nohup: ignoring input
Namespace(attack_method='AGIA', cuda=True, dataset='Flickr', debug=True, defense_mode='none', device_id=2, dis_weight=0.0, dropout=0.5, epochs=200, evaluate_mode='overall', hidden=64, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, prune_thr=0.4, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, test_model='RobustGCN', thrd=0.5, train_lr=0.02, trigger_prob=0.5, trigger_size=3, trojan_epochs=1000, vs_ratio=0.005, weight_decay=0.0005)
Data(x=[89250, 500], edge_index=[2, 899756], y=[89250], train_mask=[89250], val_mask=[89250], test_mask=[89250])
sp_train_adj SparseTensor(row=tensor([    0,     0,     0,  ..., 89249, 89249, 89249], device='cuda:2'),
             col=tensor([ 1694,  2639,  4953,  ..., 12526, 28631, 52736], device='cuda:2'),
             size=(89250, 89250), nnz=576762, density=0.01%)
Benign CA: 0.4111
./selected_nodes/Flickr/Overall/seed10/nodes.txt
Training Surrogate Model...
=== training gcn model ===
Epoch 0, training loss: 1.945176601409912
acc_val: 0.4119
Epoch 10, training loss: 1.620200753211975
acc_val: 0.4119
Epoch 20, training loss: 1.6128506660461426
acc_val: 0.4119
Epoch 30, training loss: 1.6046485900878906
acc_val: 0.4119
Epoch 40, training loss: 1.592599630355835
acc_val: 0.4119
Epoch 50, training loss: 1.5841715335845947
acc_val: 0.4121
Epoch 60, training loss: 1.5773965120315552
acc_val: 0.4145
Epoch 70, training loss: 1.5705201625823975
acc_val: 0.4152
Epoch 80, training loss: 1.5638580322265625
acc_val: 0.4180
Epoch 90, training loss: 1.5581202507019043
acc_val: 0.4211
Epoch 100, training loss: 1.5524837970733643
acc_val: 0.4251
Epoch 110, training loss: 1.5472595691680908
acc_val: 0.4276
Epoch 120, training loss: 1.5426337718963623
acc_val: 0.4365
Epoch 130, training loss: 1.5393272638320923
acc_val: 0.4348
Epoch 140, training loss: 1.5354217290878296
acc_val: 0.4342
Epoch 150, training loss: 1.5335603952407837
acc_val: 0.4421
Epoch 160, training loss: 1.5321917533874512
acc_val: 0.4431
Epoch 170, training loss: 1.5304075479507446
acc_val: 0.4499
Epoch 180, training loss: 1.5307642221450806
acc_val: 0.4452
Epoch 190, training loss: 1.5278829336166382
acc_val: 0.4543
=== picking the best model according to the performance on validation ===
Training Completed...
precent of left attach nodes: 1.000
target class rate on Vs: 0.0000
target class rate on Vs: 0.0672
accuracy on clean test nodes: 0.4090
torch.Size([899756])
torch.Size([89250, 500])
Attacking: Sequential inject 5355/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 17.73891, Surrogate test score: 0.69367
Attacking: Epoch 1, Loss: 16.92495, Surrogate test score: 0.65546
Attacking: Epoch 2, Loss: 16.12421, Surrogate test score: 0.62398
Attacking: Epoch 3, Loss: 15.34886, Surrogate test score: 0.59238
Attacking: Epoch 4, Loss: 14.61020, Surrogate test score: 0.56168
Attacking: Epoch 5, Loss: 13.90971, Surrogate test score: 0.53378
Attacking: Epoch 6, Loss: 13.24449, Surrogate test score: 0.50286
Attacking: Epoch 7, Loss: 12.61589, Surrogate test score: 0.47731
Attacking: Epoch 8, Loss: 12.02107, Surrogate test score: 0.45524
Attacking: Epoch 9, Loss: 11.46004, Surrogate test score: 0.43227
Attacking: Epoch 10, Loss: 10.93248, Surrogate test score: 0.41412
Attacking: Epoch 11, Loss: 10.44194, Surrogate test score: 0.39810
Attacking: Epoch 12, Loss: 9.99191, Surrogate test score: 0.38342
Attacking: Epoch 13, Loss: 9.58671, Surrogate test score: 0.37176
Attacking: Epoch 14, Loss: 9.22709, Surrogate test score: 0.36157
Attacking: Epoch 15, Loss: 8.90969, Surrogate test score: 0.35328
Attacking: Epoch 16, Loss: 8.63225, Surrogate test score: 0.34756
Attacking: Epoch 17, Loss: 8.39323, Surrogate test score: 0.34174
Attacking: Epoch 18, Loss: 8.18818, Surrogate test score: 0.33613
Attacking: Epoch 19, Loss: 8.01297, Surrogate test score: 0.33289
Attacking: Epoch 20, Loss: 7.86494, Surrogate test score: 0.33076
Attacking: Epoch 21, Loss: 7.74050, Surrogate test score: 0.32919
Attacking: Epoch 22, Loss: 7.63805, Surrogate test score: 0.32852
Attacking: Epoch 23, Loss: 7.55438, Surrogate test score: 0.32762
Attacking: Epoch 24, Loss: 7.48564, Surrogate test score: 0.32739
Attacking: Epoch 25, Loss: 7.42815, Surrogate test score: 0.32661
Attacking: Epoch 26, Loss: 7.37883, Surrogate test score: 0.32616
Attacking: Epoch 27, Loss: 7.33616, Surrogate test score: 0.32605
Attacking: Epoch 28, Loss: 7.29887, Surrogate test score: 0.32594
Attacking: Epoch 29, Loss: 7.26534, Surrogate test score: 0.32594
Attacking: Epoch 30, Loss: 7.23485, Surrogate test score: 0.32583
Attacking: Epoch 31, Loss: 7.20667, Surrogate test score: 0.32571
Attacking: Epoch 32, Loss: 7.18035, Surrogate test score: 0.32571
Attacking: Epoch 33, Loss: 7.15563, Surrogate test score: 0.32560
Attacking: Epoch 34, Loss: 7.13229, Surrogate test score: 0.32549
Attacking: Epoch 35, Loss: 7.11002, Surrogate test score: 0.32549
Attacking: Epoch 36, Loss: 7.08855, Surrogate test score: 0.32549
Attacking: Epoch 37, Loss: 7.06779, Surrogate test score: 0.32549
Attacking: Epoch 38, Loss: 7.04774, Surrogate test score: 0.32549
Attacking: Epoch 39, Loss: 7.02840, Surrogate test score: 0.32549
Attacking: Epoch 40, Loss: 7.00962, Surrogate test score: 0.32549
Attacking: Epoch 41, Loss: 6.99130, Surrogate test score: 0.32549
Attacking: Epoch 42, Loss: 6.97346, Surrogate test score: 0.32549
Attacking: Epoch 43, Loss: 6.95605, Surrogate test score: 0.32549
Attacking: Epoch 44, Loss: 6.93903, Surrogate test score: 0.32549
Attacking: Epoch 45, Loss: 6.92227, Surrogate test score: 0.32527
Attacking: Epoch 46, Loss: 6.90561, Surrogate test score: 0.32527
Attacking: Epoch 47, Loss: 6.88906, Surrogate test score: 0.32515
Attacking: Epoch 48, Loss: 6.87267, Surrogate test score: 0.32504
Attacking: Epoch 49, Loss: 6.85682, Surrogate test score: 0.32504
Attacking: Epoch 50, Loss: 6.84157, Surrogate test score: 0.32504
Attacking: Epoch 51, Loss: 6.82688, Surrogate test score: 0.32504
Attacking: Epoch 52, Loss: 6.81268, Surrogate test score: 0.32504
Attacking: Epoch 53, Loss: 6.79888, Surrogate test score: 0.32504
Attacking: Epoch 54, Loss: 6.78552, Surrogate test score: 0.32493
Attacking: Epoch 55, Loss: 6.77254, Surrogate test score: 0.32493
Attacking: Epoch 56, Loss: 6.75993, Surrogate test score: 0.32493
Attacking: Epoch 57, Loss: 6.74764, Surrogate test score: 0.32493
Attacking: Epoch 58, Loss: 6.73567, Surrogate test score: 0.32493
Attacking: Epoch 108, Loss: 2.26454, Surrogate test score: 0.12571
Attacking: Epoch 109, Loss: 2.26269, Surrogate test score: 0.12571
Attacking: Epoch 110, Loss: 2.26086, Surrogate test score: 0.12571
Attacking: Epoch 111, Loss: 2.25904, Surrogate test score: 0.12571
Attacking: Epoch 112, Loss: 2.25727, Surrogate test score: 0.12571
Attacking: Epoch 113, Loss: 2.25552, Surrogate test score: 0.12571
Attacking: Epoch 114, Loss: 2.25378, Surrogate test score: 0.12571
Attacking: Epoch 115, Loss: 2.25206, Surrogate test score: 0.12571
Attacking: Epoch 116, Loss: 2.25035, Surrogate test score: 0.12571
Attacking: Epoch 117, Loss: 2.24864, Surrogate test score: 0.12560
Attacking: Epoch 118, Loss: 2.24696, Surrogate test score: 0.12560
Attacking: Epoch 119, Loss: 2.24530, Surrogate test score: 0.12560
Attacking: Epoch 120, Loss: 2.24365, Surrogate test score: 0.12560
Attacking: Epoch 121, Loss: 2.24203, Surrogate test score: 0.12560
Attacking: Epoch 122, Loss: 2.24043, Surrogate test score: 0.12560
Attacking: Epoch 123, Loss: 2.23885, Surrogate test score: 0.12560
Attacking: Epoch 124, Loss: 2.23727, Surrogate test score: 0.12560
Attacking: Epoch 125, Loss: 2.23572, Surrogate test score: 0.12560
Attacking: Epoch 126, Loss: 2.23417, Surrogate test score: 0.12560
Attacking: Epoch 127, Loss: 2.23264, Surrogate test score: 0.12560
Attacking: Epoch 128, Loss: 2.23111, Surrogate test score: 0.12560
Attacking: Epoch 129, Loss: 2.22961, Surrogate test score: 0.12560
Attacking: Epoch 130, Loss: 2.22814, Surrogate test score: 0.12560
Attacking: Epoch 131, Loss: 2.22667, Surrogate test score: 0.12560
Attacking: Epoch 132, Loss: 2.22522, Surrogate test score: 0.12560
Attacking: Epoch 133, Loss: 2.22377, Surrogate test score: 0.12549
Attacking: Epoch 134, Loss: 2.22235, Surrogate test score: 0.12538
Attacking: Epoch 135, Loss: 2.22095, Surrogate test score: 0.12527
Attacking: Epoch 136, Loss: 2.21954, Surrogate test score: 0.12527
Attacking: Epoch 137, Loss: 2.21816, Surrogate test score: 0.12527
Attacking: Epoch 138, Loss: 2.21679, Surrogate test score: 0.12527
Attacking: Epoch 139, Loss: 2.21542, Surrogate test score: 0.12527
Attacking: Epoch 140, Loss: 2.21407, Surrogate test score: 0.12527
Attacking: Epoch 141, Loss: 2.21273, Surrogate test score: 0.12527
Attacking: Epoch 142, Loss: 2.21141, Surrogate test score: 0.12527
Attacking: Epoch 143, Loss: 2.21010, Surrogate test score: 0.12527
Attacking: Epoch 144, Loss: 2.20880, Surrogate test score: 0.12527
Attacking: Epoch 145, Loss: 2.20750, Surrogate test score: 0.12527
Attacking: Epoch 146, Loss: 2.20622, Surrogate test score: 0.12527
Attacking: Epoch 147, Loss: 2.20495, Surrogate test score: 0.12527
Attacking: Epoch 148, Loss: 2.20369, Surrogate test score: 0.12527
Attacking: Epoch 149, Loss: 2.20244, Surrogate test score: 0.12515
Attacking: Epoch 150, Loss: 2.20120, Surrogate test score: 0.12515
Attacking: Epoch 151, Loss: 2.19998, Surrogate test score: 0.12515
Attacking: Epoch 152, Loss: 2.19875, Surrogate test score: 0.12515
Attacking: Epoch 153, Loss: 2.19755, Surrogate test score: 0.12515
Attacking: Epoch 154, Loss: 2.19635, Surrogate test score: 0.12515
Attacking: Epoch 155, Loss: 2.19516, Surrogate test score: 0.12515
Attacking: Epoch 156, Loss: 2.19398, Surrogate test score: 0.12515
Attacking: Epoch 157, Loss: 2.19280, Surrogate test score: 0.12515
Attacking: Epoch 158, Loss: 2.19164, Surrogate test score: 0.12515
Attacking: Epoch 159, Loss: 2.19049, Surrogate test score: 0.12515
Attacking: Epoch 160, Loss: 2.18935, Surrogate test score: 0.12515
Attacking: Epoch 161, Loss: 2.18821, Surrogate test score: 0.12515
Attacking: Epoch 162, Loss: 2.18708, Surrogate test score: 0.12515
Attacking: Epoch 163, Loss: 2.18596, Surrogate test score: 0.12515
Attacking: Epoch 164, Loss: 2.18485, Surrogate test score: 0.12515
Attacking: Epoch 165, Loss: 2.18375, Surrogate test score: 0.12515
Attacking: Epoch 166, Loss: 2.18264, Surrogate test score: 0.12515
Attacking: Epoch 167, Loss: 2.18156, Surrogate test score: 0.12515
Attacking: Epoch 168, Loss: 2.18048, Surrogate test score: 0.12504
Attacking: Epoch 169, Loss: 2.17941, Surrogate test score: 0.12504
Attacking: Epoch 170, Loss: 2.17835, Surrogate test score: 0.12493
Attacking: Epoch 171, Loss: 2.17729, Surrogate test score: 0.12493
Attacking: Epoch 172, Loss: 2.17624, Surrogate test score: 0.12493
Attacking: Epoch 173, Loss: 2.17520, Surrogate test score: 0.12493
Attacking: Epoch 174, Loss: 2.17417, Surrogate test score: 0.12493
Attacking: Epoch 175, Loss: 2.17314, Surrogate test score: 0.12493
Attacking: Epoch 176, Loss: 2.17212, Surrogate test score: 0.12482
Attacking: Epoch 177, Loss: 2.17112, Surrogate test score: 0.12482
Attacking: Epoch 178, Loss: 2.17011, Surrogate test score: 0.12482
Attacking: Epoch 179, Loss: 2.16912, Surrogate test score: 0.12482
Attacking: Epoch 180, Loss: 2.16814, Surrogate test score: 0.12482
Attacking: Epoch 181, Loss: 2.16715, Surrogate test score: 0.12482
Attacking: Epoch 182, Loss: 2.16618, Surrogate test score: 0.12482
Attacking: Epoch 183, Loss: 2.16521, Surrogate test score: 0.12482
Attacking: Epoch 184, Loss: 2.16425, Surrogate test score: 0.12482
Attacking: Epoch 185, Loss: 2.16330, Surrogate test score: 0.12482
Attacking: Epoch 186, Loss: 2.16235, Surrogate test score: 0.12482
Attacking: Epoch 187, Loss: 2.16142, Surrogate test score: 0.12482
Attacking: Epoch 188, Loss: 2.16048, Surrogate test score: 0.12482
Attacking: Epoch 189, Loss: 2.15955, Surrogate test score: 0.12482
Attacking: Epoch 190, Loss: 2.15863, Surrogate test score: 0.12482
Attacking: Epoch 191, Loss: 2.15772, Surrogate test score: 0.12482
Attacking: Epoch 192, Loss: 2.15681, Surrogate test score: 0.12482
Attacking: Epoch 193, Loss: 2.15591, Surrogate test score: 0.12482
Attacking: Epoch 194, Loss: 2.15501, Surrogate test score: 0.12482
Attacking: Epoch 195, Loss: 2.15412, Surrogate test score: 0.12482
Attacking: Epoch 196, Loss: 2.15319, Surrogate test score: 0.12482
Attacking: Epoch 197, Loss: 2.15225, Surrogate test score: 0.12482
Attacking: Epoch 198, Loss: 2.15115, Surrogate test score: 0.12482
Attacking: Epoch 199, Loss: 2.14978, Surrogate test score: 0.12482
Attacking: Epoch 200, Loss: 2.14808, Surrogate test score: 0.12471
Attacking: Epoch 201, Loss: 2.14663, Surrogate test score: 0.12471
Attacking: Epoch 202, Loss: 2.14548, Surrogate test score: 0.12471
Attacking: Epoch 203, Loss: 2.14452, Surrogate test score: 0.12471
Attacking: Epoch 204, Loss: 2.14370, Surrogate test score: 0.12471
Attacking: Epoch 205, Loss: 2.14302, Surrogate test score: 0.12471
Attacking: Epoch 206, Loss: 2.14220, Surrogate test score: 0.12471
Attacking: Epoch 207, Loss: 2.14127, Surrogate test score: 0.12471
Attacking: Epoch 208, Loss: 2.14043, Surrogate test score: 0.12471
Attacking: Epoch 209, Loss: 2.13963, Surrogate test score: 0.12471
Attacking: Epoch 210, Loss: 2.13884, Surrogate test score: 0.12471
Attacking: Epoch 211, Loss: 2.13804, Surrogate test score: 0.12471
Attacking: Epoch 212, Loss: 2.13727, Surrogate test score: 0.12471
Attacking: Epoch 213, Loss: 2.13649, Surrogate test score: 0.12471
Attacking: Epoch 214, Loss: 2.13570, Surrogate test score: 0.12471
Attacking: Epoch 215, Loss: 2.13494, Surrogate test score: 0.12471
Attacking: Epoch 216, Loss: 2.13418, Surrogate test score: 0.12471
Attacking: Epoch 217, Loss: 2.13342, Surrogate test score: 0.12471
Attacking: Epoch 218, Loss: 2.13267, Surrogate test score: 0.12471
Attacking: Epoch 219, Loss: 2.13194, Surrogate test score: 0.12471
Attacking: Epoch 220, Loss: 2.13119, Surrogate test score: 0.12471
Attacking: Epoch 221, Loss: 2.13045, Surrogate test score: 0.12471
Attacking: Epoch 222, Loss: 2.12972, Surrogate test score: 0.12471
Attacking: Epoch 223, Loss: 2.12899, Surrogate test score: 0.12471
Attacking: Epoch 224, Loss: 2.12827, Surrogate test score: 0.12471
Attacking: Epoch 225, Loss: 2.12755, Surrogate test score: 0.12471
Attacking: Epoch 226, Loss: 2.12684, Surrogate test score: 0.12471
Attacking: Epoch 227, Loss: 2.12613, Surrogate test score: 0.12471
Attacking: Epoch 228, Loss: 2.12543, Surrogate test score: 0.12471
Attacking: Epoch 229, Loss: 2.12473, Surrogate test score: 0.12471
Attacking: Epoch 230, Loss: 2.12405, Surrogate test score: 0.12471
Attacking: Epoch 231, Loss: 2.12337, Surrogate test score: 0.12471
Attacking: Epoch 232, Loss: 2.12269, Surrogate test score: 0.12471
Attacking: Epoch 233, Loss: 2.12202, Surrogate test score: 0.12471
Attacking: Epoch 234, Loss: 2.12135, Surrogate test score: 0.12471
Attacking: Epoch 235, Loss: 2.12069, Surrogate test score: 0.12471
Attacking: Epoch 236, Loss: 2.12002, Surrogate test score: 0.12471
Attacking: Epoch 237, Loss: 2.11938, Surrogate test score: 0.12471
Attacking: Epoch 238, Loss: 2.11872, Surrogate test score: 0.12471
Attacking: Epoch 239, Loss: 2.11808, Surrogate test score: 0.12471
Attacking: Epoch 240, Loss: 2.11744, Surrogate test score: 0.12471
Attacking: Epoch 241, Loss: 2.11680, Surrogate test score: 0.12471
Attacking: Epoch 242, Loss: 2.11617, Surrogate test score: 0.12471
Attacking: Epoch 243, Loss: 2.11554, Surrogate test score: 0.12471
Attacking: Epoch 244, Loss: 2.11492, Surrogate test score: 0.12471
Attacking: Epoch 245, Loss: 2.11430, Surrogate test score: 0.12471
Attacking: Epoch 246, Loss: 2.11368, Surrogate test score: 0.12459
Attacking: Epoch 247, Loss: 2.11307, Surrogate test score: 0.12459
Attacking: Epoch 248, Loss: 2.11246, Surrogate test score: 0.12459
Attacking: Epoch 249, Loss: 2.11185, Surrogate test score: 0.12459
Attacking: Epoch 250, Loss: 2.11125, Surrogate test score: 0.12459
Attacking: Epoch 251, Loss: 2.11066, Surrogate test score: 0.12459
Attacking: Epoch 252, Loss: 2.11006, Surrogate test score: 0.12459
Attacking: Epoch 253, Loss: 2.10947, Surrogate test score: 0.12459
Attacking: Epoch 254, Loss: 2.10889, Surrogate test score: 0.12459
Attacking: Epoch 255, Loss: 2.10830, Surrogate test score: 0.12459
Attacking: Epoch 256, Loss: 2.10773, Surrogate test score: 0.12459
Attacking: Epoch 257, Loss: 2.10715, Surrogate test score: 0.12459
Attacking: Epoch 258, Loss: 2.10658, Surrogate test score: 0.12459
Attacking: Epoch 259, Loss: 2.10601, Surrogate test score: 0.12459
Attacking: Epoch 260, Loss: 2.10545, Surrogate test score: 0.12459
Attacking: Epoch 261, Loss: 2.10489, Surrogate test score: 0.12448
Attacking: Epoch 262, Loss: 2.10432, Surrogate test score: 0.12448
Attacking: Epoch 263, Loss: 2.10377, Surrogate test score: 0.12448
Attacking: Epoch 264, Loss: 2.10321, Surrogate test score: 0.12448
Attacking: Epoch 265, Loss: 2.10266, Surrogate test score: 0.12448
Attacking: Epoch 266, Loss: 2.10211, Surrogate test score: 0.12448
Attacking: Epoch 267, Loss: 2.10157, Surrogate test score: 0.12448
Attacking: Epoch 268, Loss: 2.10102, Surrogate test score: 0.12448
Attacking: Epoch 269, Loss: 2.10049, Surrogate test score: 0.12448
Attacking: Epoch 270, Loss: 2.09995, Surrogate test score: 0.12448
Attacking: Epoch 271, Loss: 2.09942, Surrogate test score: 0.12448
Attacking: Epoch 272, Loss: 2.09889, Surrogate test score: 0.12448
Attacking: Epoch 273, Loss: 2.09836, Surrogate test score: 0.12448
Attacking: Epoch 274, Loss: 2.09783, Surrogate test score: 0.12448
Attacking: Epoch 275, Loss: 2.09730, Surrogate test score: 0.12448
Attacking: Epoch 276, Loss: 2.09677, Surrogate test score: 0.12448
Attacking: Epoch 277, Loss: 2.09623, Surrogate test score: 0.12448
Attacking: Epoch 278, Loss: 2.09569, Surrogate test score: 0.12448
Attacking: Epoch 279, Loss: 2.09515, Surrogate test score: 0.12448
Attacking: Epoch 280, Loss: 2.09462, Surrogate test score: 0.12448
Attacking: Epoch 281, Loss: 2.09408, Surrogate test score: 0.12448
Attacking: Epoch 282, Loss: 2.09355, Surrogate test score: 0.12448
Attacking: Epoch 283, Loss: 2.09301, Surrogate test score: 0.12448
Attacking: Epoch 284, Loss: 2.09248, Surrogate test score: 0.12448
Attacking: Epoch 285, Loss: 2.09196, Surrogate test score: 0.12448
Attacking: Epoch 286, Loss: 2.09146, Surrogate test score: 0.12448
Attacking: Epoch 287, Loss: 2.09094, Surrogate test score: 0.12448
Attacking: Epoch 288, Loss: 2.09044, Surrogate test score: 0.12448
Attacking: Epoch 289, Loss: 2.08994, Surrogate test score: 0.12448
Attacking: Epoch 290, Loss: 2.08945, Surrogate test score: 0.12448
Attacking: Epoch 291, Loss: 2.08897, Surrogate test score: 0.12448
Attacking: Epoch 292, Loss: 2.08849, Surrogate test score: 0.12448
Attacking: Epoch 293, Loss: 2.08802, Surrogate test score: 0.12448
Attacking: Epoch 294, Loss: 2.08755, Surrogate test score: 0.12448
Attacking: Epoch 295, Loss: 2.08709, Surrogate test score: 0.12448
Attacking: Epoch 296, Loss: 2.08663, Surrogate test score: 0.12448
Attacking: Epoch 297, Loss: 2.08616, Surrogate test score: 0.12448
Attacking: Epoch 298, Loss: 2.08571, Surrogate test score: 0.12448
Attacking: Epoch 299, Loss: 2.08525, Surrogate test score: 0.12448
Attacking: Epoch 300, Loss: 2.08481, Surrogate test score: 0.12448
Attacking: Epoch 301, Loss: 2.08435, Surrogate test score: 0.12448
Attacking: Epoch 302, Loss: 2.08391, Surrogate test score: 0.12448
Attacking: Epoch 303, Loss: 2.08348, Surrogate test score: 0.12448
Attacking: Epoch 304, Loss: 2.08303, Surrogate test score: 0.12448
Attacking: Epoch 305, Loss: 2.08260, Surrogate test score: 0.12448
Attacking: Epoch 306, Loss: 2.08216, Surrogate test score: 0.12448
Attacking: Epoch 307, Loss: 2.08173, Surrogate test score: 0.12448
Attacking: Epoch 308, Loss: 2.08130, Surrogate test score: 0.12448
Attacking: Epoch 309, Loss: 2.08088, Surrogate test score: 0.12448
Attacking: Epoch 310, Loss: 2.08045, Surrogate test score: 0.12448
Attacking: Epoch 311, Loss: 2.08003, Surrogate test score: 0.12448
Attacking: Epoch 312, Loss: 2.07961, Surrogate test score: 0.12448
Attacking: Epoch 313, Loss: 2.07918, Surrogate test score: 0.12448
Attacking: Epoch 314, Loss: 2.07877, Surrogate test score: 0.12448
Attacking: Epoch 315, Loss: 2.07834, Surrogate test score: 0.12448
Attacking: Epoch 316, Loss: 2.07792, Surrogate test score: 0.12448
Attacking: Epoch 317, Loss: 2.07749, Surrogate test score: 0.12448
Attacking: Epoch 318, Loss: 2.07706, Surrogate test score: 0.12448
Attacking: Epoch 319, Loss: 2.07665, Surrogate test score: 0.12448
Attacking: Epoch 320, Loss: 2.07622, Surrogate test score: 0.12437
Attacking: Epoch 321, Loss: 2.07580, Surrogate test score: 0.12437
Attacking: Epoch 322, Loss: 2.07537, Surrogate test score: 0.12437
Attacking: Epoch 323, Loss: 2.07496, Surrogate test score: 0.12437
Attacking: Epoch 324, Loss: 2.07453, Surrogate test score: 0.12437
Attacking: Epoch 325, Loss: 2.07411, Surrogate test score: 0.12437
Attacking: Epoch 326, Loss: 2.07369, Surrogate test score: 0.12437
Attacking: Epoch 327, Loss: 2.07328, Surrogate test score: 0.12437
Attacking: Epoch 328, Loss: 2.07287, Surrogate test score: 0.12437
Attacking: Epoch 329, Loss: 2.07246, Surrogate test score: 0.12437
Attacking: Epoch 330, Loss: 2.07205, Surrogate test score: 0.12437
Attacking: Epoch 331, Loss: 2.07165, Surrogate test score: 0.12437
Attacking: Epoch 332, Loss: 2.07124, Surrogate test score: 0.12437
Attacking: Epoch 333, Loss: 2.07084, Surrogate test score: 0.12437
Attacking: Epoch 334, Loss: 2.07045, Surrogate test score: 0.12437
Attacking: Epoch 335, Loss: 2.07005, Surrogate test score: 0.12437
Attacking: Epoch 336, Loss: 2.06968, Surrogate test score: 0.12437
Attacking: Epoch 337, Loss: 2.06929, Surrogate test score: 0.12437
Attacking: Epoch 338, Loss: 2.06892, Surrogate test score: 0.12437
Attacking: Epoch 339, Loss: 2.06855, Surrogate test score: 0.12437
Attacking: Epoch 340, Loss: 2.06817, Surrogate test score: 0.12437
Attacking: Epoch 341, Loss: 2.06780, Surrogate test score: 0.12437
Attacking: Epoch 342, Loss: 2.06744, Surrogate test score: 0.12437
Attacking: Epoch 343, Loss: 2.06707, Surrogate test score: 0.12437
Attacking: Epoch 344, Loss: 2.06671, Surrogate test score: 0.12437
Attacking: Epoch 345, Loss: 2.06634, Surrogate test score: 0.12437
Attacking: Epoch 346, Loss: 2.06598, Surrogate test score: 0.12437
Attacking: Epoch 347, Loss: 2.06562, Surrogate test score: 0.12437
Attacking: Epoch 348, Loss: 2.06527, Surrogate test score: 0.12437
Attacking: Epoch 349, Loss: 2.06491, Surrogate test score: 0.12437
Attacking: Epoch 350, Loss: 2.06455, Surrogate test score: 0.12437
Attacking: Epoch 351, Loss: 2.06420, Surrogate test score: 0.12437
Attacking: Epoch 352, Loss: 2.06384, Surrogate test score: 0.12437
Attacking: Epoch 353, Loss: 2.06349, Surrogate test score: 0.12437
Attacking: Epoch 354, Loss: 2.06313, Surrogate test score: 0.12437
Attacking: Epoch 355, Loss: 2.06278, Surrogate test score: 0.12437
Attacking: Epoch 356, Loss: 2.06241, Surrogate test score: 0.12437
Attacking: Epoch 357, Loss: 2.06206, Surrogate test score: 0.12437
Attacking: Epoch 358, Loss: 2.06169, Surrogate test score: 0.12437
Attacking: Epoch 359, Loss: 2.06133, Surrogate test score: 0.12437
Attacking: Epoch 360, Loss: 2.06097, Surrogate test score: 0.12437
Attacking: Epoch 361, Loss: 2.06060, Surrogate test score: 0.12437
Attacking: Epoch 362, Loss: 2.06024, Surrogate test score: 0.12437
Attacking: Epoch 363, Loss: 2.05987, Surrogate test score: 0.12437
Attacking: Epoch 364, Loss: 2.05951, Surrogate test score: 0.12437
Attacking: Epoch 365, Loss: 2.05915, Surrogate test score: 0.12437
Attacking: Epoch 366, Loss: 2.05879, Surrogate test score: 0.12437
Attacking: Epoch 367, Loss: 2.05844, Surrogate test score: 0.12437
Attacking: Epoch 368, Loss: 2.05809, Surrogate test score: 0.12437
Attacking: Epoch 369, Loss: 2.05773, Surrogate test score: 0.12437
Attacking: Epoch 370, Loss: 2.05738, Surrogate test score: 0.12437
Attacking: Epoch 371, Loss: 2.05704, Surrogate test score: 0.12437
Attacking: Epoch 372, Loss: 2.05670, Surrogate test score: 0.12437
Attacking: Epoch 373, Loss: 2.05635, Surrogate test score: 0.12437
Attacking: Epoch 374, Loss: 2.05602, Surrogate test score: 0.12437
Attacking: Epoch 375, Loss: 2.05569, Surrogate test score: 0.12437
Attacking: Epoch 376, Loss: 2.05536, Surrogate test score: 0.12437
Attacking: Epoch 377, Loss: 2.05505, Surrogate test score: 0.12437
Attacking: Epoch 378, Loss: 2.05473, Surrogate test score: 0.12437
Attacking: Epoch 379, Loss: 2.05442, Surrogate test score: 0.12437
Attacking: Epoch 380, Loss: 2.05411, Surrogate test score: 0.12437
Attacking: Epoch 381, Loss: 2.05380, Surrogate test score: 0.12437
Attacking: Epoch 382, Loss: 2.05349, Surrogate test score: 0.12437
Attacking: Epoch 383, Loss: 2.05318, Surrogate test score: 0.12437
Attacking: Epoch 384, Loss: 2.05286, Surrogate test score: 0.12437
Attacking: Epoch 385, Loss: 2.05256, Surrogate test score: 0.12437
Attacking: Epoch 386, Loss: 2.05225, Surrogate test score: 0.12437
Attacking: Epoch 387, Loss: 2.05195, Surrogate test score: 0.12437
Attacking: Epoch 388, Loss: 2.05165, Surrogate test score: 0.12437
Attacking: Epoch 389, Loss: 2.05134, Surrogate test score: 0.12437
Attacking: Epoch 390, Loss: 2.05104, Surrogate test score: 0.12437
Attacking: Epoch 391, Loss: 2.05074, Surrogate test score: 0.12437
Attacking: Epoch 392, Loss: 2.05045, Surrogate test score: 0.12437
Attacking: Epoch 393, Loss: 2.05015, Surrogate test score: 0.12437
Attacking: Epoch 394, Loss: 2.04986, Surrogate test score: 0.12437
Attacking: Epoch 395, Loss: 2.04955, Surrogate test score: 0.12437
Attacking: Epoch 396, Loss: 2.04926, Surrogate test score: 0.12437
Attacking: Epoch 397, Loss: 2.04897, Surrogate test score: 0.12437
Attacking: Epoch 398, Loss: 2.04867, Surrogate test score: 0.12437
Attacking: Epoch 399, Loss: 2.04840, Surrogate test score: 0.12437
Attacking: Epoch 400, Loss: 2.04809, Surrogate test score: 0.12437
